0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3333333432674408,0.6666666865348816,0.0,0.0,0.6666666865348816,0.6365141868591309,0.4444444179534912,2.0,0.3333333432674408,1.8898816099266726
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.27272728085517883,0.3636363744735718,0.1818181872367859,0.1818181872367859,0.3636363744735718,1.3421130180358887,0.7272727191448212,4.0,0.09090909361839294,3.827121744900261
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.20000000298023224,0.4000000059604645,0.20000000298023224,0.20000000298023224,0.4000000059604645,1.332179069519043,0.7199999690055847,4.0,0.20000000298023224,3.7892915273360384
0.2222222238779068,0.3333333432674408,0.2222222238779068,0.2222222238779068,0.3333333432674408,1.368922233581543,0.7407407164573669,4.0,0.111111119389534,3.9311115914383667
0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2142857164144516,0.3214285671710968,0.1785714328289032,0.2857142984867096,0.3214285671710968,1.3604795932769775,0.7372449040412903,4.0,0.03571426868438721,3.8980623380613495
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.31578946113586426,0.31578946113586426,0.10526315867900848,0.2631579041481018,0.31578946113586426,1.3163022994995117,0.720221608877182,4.0,0.0,3.729604886525703
0.3030303120613098,0.3030303120613098,0.1515151560306549,0.24242424964904785,0.3030303120613098,1.353040099143982,0.7346189022064209,4.0,0.0,3.8691703303829055
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.260869562625885,0.30434781312942505,0.17391304671764374,0.260869562625885,0.30434781312942505,1.3673350811004639,0.7410207986831665,4.0,0.04347825050354004,3.924877266643366
0.18518517911434174,0.3333333432674408,0.2222222238779068,0.25925925374031067,0.3333333432674408,1.3627204895019531,0.7379972636699677,4.0,0.07407408952713013,3.9068072858401828
0.23333333432674408,0.30000001192092896,0.20000000298023224,0.2666666805744171,0.30000001192092896,1.3751146793365479,0.7444444298744202,4.0,0.03333333134651184,3.9555303145034513
0.1666666716337204,0.3333333432674408,0.1666666716337204,0.3333333432674408,0.3333333432674408,1.3296613693237305,0.7222222089767456,4.0,0.0,3.7797632270524875
0.22727273404598236,0.27272728085517883,0.22727273404598236,0.27272728085517883,0.27272728085517883,1.3821563720703125,0.7479338645935059,4.0,0.0,3.983482242520866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.27272728085517883,0.4545454680919647,0.09090909361839294,0.1818181872367859,0.4545454680919647,1.2406842708587646,0.6776859164237976,4.0,0.1818181872367859,3.457978849545411
0.2142857164144516,0.3571428656578064,0.2142857164144516,0.2142857164144516,0.3571428656578064,1.3580071926116943,0.734693855047226,4.0,0.1428571492433548,3.888436670300386
0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.625,0.0,0.125,0.625,0.9002560973167419,0.53125,3.0,0.375,2.4602330895784155
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2222222238779068,0.4444444477558136,0.0555555559694767,0.2777777910232544,0.4444444477558136,1.2110439538955688,0.672839492559433,4.0,0.1666666567325592,3.356987363932263
0.25,0.3333333432674408,0.1666666716337204,0.25,0.3333333432674408,1.3579778671264648,0.7361111044883728,4.0,0.0833333432674408,3.888322641680226
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2222222238779068,0.3333333432674408,0.2222222238779068,0.2222222238779068,0.3333333432674408,1.368922233581543,0.7407407164573669,4.0,0.111111119389534,3.9311115914383667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2631579041481018,0.3684210479259491,0.15789473056793213,0.21052631735801697,0.3684210479259491,1.3386719226837158,0.7257617712020874,4.0,0.10526314377784729,3.813974886820612
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.15789473056793213,0.3684210479259491,0.21052631735801697,0.2631579041481018,0.3684210479259491,1.3386719226837158,0.7257617712020874,4.0,0.10526314377784729,3.813974886820612
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.1627907007932663,0.3488371968269348,0.1860465109348297,0.302325576543808,0.3488371968269348,1.337432622909546,0.725797712802887,4.0,0.04651162028312683,3.8092511562683726
0.2142857164144516,0.3214285671710968,0.1785714328289032,0.2857142984867096,0.3214285671710968,1.3604795932769775,0.7372449040412903,4.0,0.03571426868438721,3.8980623380613495
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2857142984867096,0.3571428656578064,0.1428571492433548,0.2142857164144516,0.3571428656578064,1.3337359428405762,0.7244897782802582,4.0,0.0714285671710968,3.795195568952356
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.375,0.125,0.25,0.375,1.3208882808685303,0.71875,4.0,0.125,3.746748064150549
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2857142984867096,0.2857142984867096,0.1428571492433548,0.2857142984867096,0.2857142984867096,1.3517839908599854,0.734693855047226,4.0,0.0,3.8643132846050605
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.20000000298023224,0.4000000059604645,0.0,0.4000000059604645,0.4000000059604645,1.0549201965332031,0.6399999856948853,3.0,0.0,2.871745969472488
0.27272728085517883,0.27272728085517883,0.1818181872367859,0.27272728085517883,0.27272728085517883,1.3730037212371826,0.7438016533851624,4.0,0.0,3.9471891627571316
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.5,0.0,0.25,0.5,1.0397207736968994,0.625,3.0,0.25,2.828427132826954
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.23076923191547394,0.3076923191547394,0.1538461595773697,0.3076923191547394,0.3076923191547394,1.351681113243103,0.7337277829647064,4.0,0.0,3.8639157537123197
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3333333432674408,0.3333333432674408,0.1666666716337204,0.1666666716337204,0.3333333432674408,1.3296613693237305,0.7222221791744232,4.0,0.0,3.7797632270524875
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2142857164144516,0.2857142984867096,0.2142857164144516,0.2857142984867096,0.2857142984867096,1.3760552406311035,0.7448979616165161,4.0,0.0,3.9592524834063125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.4285714328289032,0.1428571492433548,0.4285714328289032,0.4285714328289032,1.0042424201965332,0.6122449040412903,3.0,0.0,2.7298384188110467
0.20000000298023224,0.30000001192092896,0.20000000298023224,0.30000001192092896,0.30000001192092896,1.3661589622497559,0.7399999797344208,4.0,0.0,3.9202638579935845
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.20000000298023224,0.4000000059604645,0.20000000298023224,0.20000000298023224,0.4000000059604645,1.332179069519043,0.7199999690055847,4.0,0.20000000298023224,3.7892915273360384
0.1428571492433548,0.4285714328289032,0.1428571492433548,0.2857142984867096,0.4285714328289032,1.2770342826843262,0.6938775181770325,4.0,0.1428571343421936,3.585988910317114
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.0,0.5,0.0,0.5,0.5,0.6931471824645996,0.5,2.0,0.0,2.0000000038093084
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3333333432674408,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.3333333432674408,0.6666666865348816,0.0,0.0,0.6666666865348816,0.6365141868591309,0.4444444179534912,2.0,0.3333333432674408,1.8898816099266726
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.20000000298023224,0.4000000059604645,0.10000000149011612,0.30000001192092896,0.4000000059604645,1.2798542976379395,0.699999988079071,4.0,0.09999999403953552,3.596115724840784
0.25806450843811035,0.29032257199287415,0.22580644488334656,0.22580644488334656,0.29032257199287415,1.38065505027771,0.7471384108066559,4.0,0.032258063554763794,3.9775062408929385
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.0,1.0,0.0,0.0,1.0,-0.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.2857142984867096,0.2857142984867096,0.1428571492433548,0.2857142984867096,0.2857142984867096,1.3517839908599854,0.734693855047226,4.0,0.0,3.8643132846050605
0.26923078298568726,0.3461538553237915,0.1538461595773697,0.23076923191547394,0.3461538553237915,1.3468608856201172,0.7307692170143127,4.0,0.07692307233810425,3.8453356164838874
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.2857142984867096,0.4285714328289032,0.0,0.2857142984867096,0.4285714328289032,1.0789921283721924,0.6530612111091614,3.0,0.1428571343421936,2.941713187201112
0.2380952388048172,0.380952388048172,0.1190476194024086,0.261904776096344,0.380952388048172,1.3135908842086792,0.7154195010662079,4.0,0.119047611951828,3.719506076029226
0.0,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.2222222238779068,0.3333333432674408,0.2222222238779068,0.2222222238779068,0.3333333432674408,1.368922233581543,0.7407407164573669,4.0,0.111111119389534,3.9311115914383667
0.25,0.375,0.125,0.25,0.375,1.3208882808685303,0.71875,4.0,0.125,3.746748064150549
0.5,0.5,0.0,0.0,0.5,0.6931471824645996,0.5,2.0,0.0,2.0000000038093084
0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0,1.0,-0.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.3125,0.25,0.1875,0.3125,1.3705023527145386,0.7421875,4.0,0.0625,3.9373281262172704
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3076923191547394,0.3076923191547394,0.1538461595773697,0.23076923191547394,0.3076923191547394,1.351681113243103,0.7337277829647064,4.0,0.0,3.8639157537123197
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.20000000298023224,0.3333333432674408,0.20000000298023224,0.2666666805744171,0.3333333432674408,1.3624475002288818,0.7377777397632599,4.0,0.06666666269302368,3.9057409149197255
0.27272728085517883,0.27272728085517883,0.1818181872367859,0.27272728085517883,0.27272728085517883,1.3730037212371826,0.7438016533851624,4.0,0.0,3.9471891627571316
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2142857164144516,0.3571428656578064,0.1428571492433548,0.2857142984867096,0.3571428656578064,1.3337359428405762,0.7244897782802582,4.0,0.0714285671710968,3.795195568952356
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.375,0.375,0.0,0.25,0.375,1.082195520401001,0.65625,3.0,0.0,2.951151757425013
0.25,0.375,0.125,0.25,0.375,1.3208882808685303,0.71875,4.0,0.125,3.746748064150549
0.0,1.0,0.0,0.0,1.0,-0.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.6666666865348816,0.0,0.3333333432674408,0.6666666865348816,0.6365141868591309,0.4444444179534912,2.0,0.3333333432674408,1.8898816099266726
0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.260869562625885,0.3478260934352875,0.21739129722118378,0.17391304671764374,0.3478260934352875,1.353822112083435,0.7334593534469604,4.0,0.08695653080940247,3.872197255039079
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.125,0.375,0.125,0.375,0.375,1.2554823160171509,0.6875,4.0,0.0,3.5095306690537207
0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.26923078298568726,0.3461538553237915,0.1538461595773697,0.23076923191547394,0.3461538553237915,1.3468608856201172,0.7307692170143127,4.0,0.07692307233810425,3.8453356164838874
0.20000000298023224,0.6000000238418579,0.0,0.20000000298023224,0.6000000238418579,0.9502705335617065,0.5600000023841858,3.0,0.40000003576278687,2.5864092751900403
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.2857142984867096,0.2857142984867096,0.1428571492433548,0.2857142984867096,0.2857142984867096,1.3517839908599854,0.734693855047226,4.0,0.0,3.8643132846050605
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5,0.5,0.0,0.0,0.5,0.6931471824645996,0.5,2.0,0.0,2.0000000038093084
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.20000000298023224,0.4000000059604645,0.20000000298023224,0.20000000298023224,0.4000000059604645,1.332179069519043,0.7199999690055847,4.0,0.20000000298023224,3.7892915273360384
0.3076923191547394,0.38461539149284363,0.1538461595773697,0.1538461595773697,0.38461539149284363,1.306106686592102,0.7100591361522675,4.0,0.07692307233810425,3.6917724688723736
0.2857142984867096,0.2857142984867096,0.1428571492433548,0.2857142984867096,0.2857142984867096,1.3517839908599854,0.734693855047226,4.0,0.0,3.8643132846050605
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5,0.5,0.0,0.0,0.5,0.6931471824645996,0.5,2.0,0.0,2.0000000038093084
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.5,0.0,0.5,0.5,0.6931471824645996,0.5,2.0,0.0,2.0000000038093084
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0,1.0,-0.0,0.0,1.0,1.0,1.0
0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.0,0.5,0.0,0.5,0.5,0.6931471824645996,0.5,2.0,0.0,2.0000000038093084
0.0,0.6666666865348816,0.0,0.3333333432674408,0.6666666865348816,0.6365141868591309,0.4444444179534912,2.0,0.3333333432674408,1.8898816099266726
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3333333432674408,0.5,0.0,0.1666666716337204,0.5,1.011404275894165,0.6111111044883728,3.0,0.1666666567325592,2.749459304754893
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.1428571492433548,0.2857142984867096,0.2857142984867096,0.2857142984867096,0.2857142984867096,1.3517839908599854,0.734693855047226,4.0,0.0,3.8643132846050605
0.20000000298023224,0.4000000059604645,0.20000000298023224,0.20000000298023224,0.4000000059604645,1.332179069519043,0.7199999690055847,4.0,0.20000000298023224,3.7892915273360384
0.23529411852359772,0.3529411852359772,0.11764705926179886,0.29411765933036804,0.3529411852359772,1.3197299242019653,0.7197231650352478,4.0,0.05882352590560913,3.74241050625706
0.0,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.27272728085517883,0.27272728085517883,0.1818181872367859,0.27272728085517883,0.27272728085517883,1.3730037212371826,0.7438016533851624,4.0,0.0,3.9471891627571316
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.1666666716337204,0.3333333432674408,0.1666666716337204,0.3333333432674408,0.3333333432674408,1.3296613693237305,0.7222222089767456,4.0,0.0,3.7797632270524875
0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.2142857164144516,0.2857142984867096,0.2142857164144516,0.2857142984867096,0.2857142984867096,1.3760552406311035,0.7448979616165161,4.0,0.0,3.9592524834063125
0.0,0.5,0.0,0.5,0.5,0.6931471824645996,0.5,2.0,0.0,2.0000000038093084
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25999999046325684,0.30000001192092896,0.20000000298023224,0.23999999463558197,0.30000001192092896,1.3758265972137451,0.7448000013828278,4.0,0.04000002145767212,3.958347329870964
0.1666666716337204,0.3333333432674408,0.1666666716337204,0.3333333432674408,0.3333333432674408,1.3296613693237305,0.7222222089767456,4.0,0.0,3.7797632270524875
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.5,0.0,0.25,0.5,1.0397207736968994,0.625,3.0,0.25,2.828427132826954
0.0,0.5,0.0,0.5,0.5,0.6931471824645996,0.5,2.0,0.0,2.0000000038093084
0.0,1.0,0.0,0.0,1.0,-0.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.20000000298023224,0.4000000059604645,0.20000000298023224,0.20000000298023224,0.4000000059604645,1.332179069519043,0.7199999690055847,4.0,0.20000000298023224,3.7892915273360384
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.3076923191547394,0.19230769574642181,0.25,0.3076923191547394,1.3728599548339844,0.74334317445755,4.0,0.05769231915473938,3.946621730358294
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.24822695553302765,0.3191489279270172,0.1702127605676651,0.26241135597229004,0.3191489279270172,1.3628431558609009,0.7386952340602875,4.0,0.05673757195472717,3.9072865490591835
0.20000000298023224,0.4000000059604645,0.10000000149011612,0.30000001192092896,0.4000000059604645,1.2798542976379395,0.699999988079071,4.0,0.09999999403953552,3.596115724840784
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.22535210847854614,0.3380281627178192,0.18309858441352844,0.2535211145877838,0.3380281627178192,1.3611904382705688,0.7371552884578705,4.0,0.0845070481300354,3.9008342412390955
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.1428571492433548,0.4285714328289032,0.1428571492433548,0.2857142984867096,0.4285714328289032,1.2770342826843262,0.6938775181770325,4.0,0.1428571343421936,3.585988910317114
0.0,0.4000000059604645,0.20000000298023224,0.4000000059604645,0.4000000059604645,1.0549201965332031,0.6399999856948853,3.0,0.0,2.871745969472488
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25,0.3214285671710968,0.1428571492433548,0.2857142984867096,0.3214285671710968,1.3473079204559326,0.7321428656578064,4.0,0.03571426868438721,3.8470549997433308
0.0,1.0,0.0,0.0,1.0,-0.0,0.0,1.0,1.0,1.0
0.1428571492433548,0.4285714328289032,0.1428571492433548,0.2857142984867096,0.4285714328289032,1.2770342826843262,0.6938775181770325,4.0,0.1428571343421936,3.585988910317114
0.3333333432674408,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.125,0.25,0.25,0.375,0.375,1.3208882808685303,0.71875,4.0,0.125,3.746748064150549
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.1111111119389534,0.5555555820465088,0.0,0.3333333432674408,0.5555555820465088,0.9368883371353149,0.5679011940956116,3.0,0.222222238779068,2.5520279998114748
0.20000000298023224,0.4000000059604645,0.0,0.4000000059604645,0.4000000059604645,1.0549201965332031,0.6399999856948853,3.0,0.0,2.871745969472488
